Timestamp,Source,Emotion,Confidence
2025-06-28 02:08:31,Webcam,neutral
2025-06-28 02:08:32,Webcam,fear
2025-06-28 02:08:32,Webcam,neutral
2025-06-28 02:08:32,Webcam,neutral
2025-06-28 02:08:32,Webcam,neutral
2025-06-28 02:08:32,Webcam,neutral
2025-06-28 02:08:32,Webcam,neutral
2025-06-28 02:08:32,Webcam,neutral
2025-06-28 02:08:33,Webcam,neutral
2025-06-28 02:08:33,Webcam,neutral
2025-06-28 02:08:33,Webcam,fear
2025-06-28 02:08:33,Webcam,sad
2025-06-28 02:08:33,Webcam,fear
2025-06-28 02:08:33,Webcam,fear
2025-06-28 02:08:33,Webcam,fear
2025-06-28 02:08:34,Webcam,fear
2025-06-28 02:08:34,Webcam,fear
2025-06-28 02:08:34,Webcam,neutral
2025-06-28 02:08:34,Webcam,fear
2025-06-28 02:08:34,Webcam,neutral
2025-06-28 02:08:34,Webcam,neutral
2025-06-28 02:08:35,Webcam,fear
2025-06-28 02:08:35,Webcam,neutral
2025-06-28 02:08:35,Webcam,sad
2025-06-28 02:08:35,Webcam,fear
2025-06-28 02:08:35,Webcam,fear
2025-06-28 02:08:35,Webcam,happy
2025-06-28 02:08:35,Webcam,happy
2025-06-28 02:08:36,Webcam,sad
2025-06-28 02:08:36,Webcam,happy
2025-06-28 02:08:36,Webcam,sad
2025-06-28 02:08:36,Webcam,happy
2025-06-28 02:08:36,Webcam,happy
2025-06-28 02:08:36,Webcam,happy
2025-06-28 02:08:36,Webcam,fear
2025-06-28 02:08:37,Webcam,fear
2025-06-28 02:08:37,Webcam,fear
2025-06-28 02:08:37,Webcam,fear
2025-06-28 02:08:37,Webcam,fear
2025-06-28 02:08:37,Webcam,fear
2025-06-28 02:08:37,Webcam,fear
2025-06-28 02:08:37,Webcam,fear
2025-06-28 02:08:38,Webcam,fear
2025-06-28 02:08:38,Webcam,fear
2025-06-28 02:08:38,Webcam,neutral
2025-06-28 02:08:38,Webcam,neutral
2025-06-28 02:08:38,Webcam,neutral
2025-06-28 02:08:38,Webcam,neutral
2025-06-28 02:08:38,Webcam,neutral
2025-06-28 02:08:39,Webcam,neutral
2025-06-28 02:08:39,Webcam,neutral
2025-06-28 02:08:39,Webcam,neutral
2025-06-28 02:08:39,Webcam,neutral
2025-06-28 02:08:39,Webcam,neutral
2025-06-28 02:08:39,Webcam,neutral
2025-06-28 02:08:39,Webcam,neutral
2025-06-28 02:08:40,Webcam,neutral
2025-06-28 02:08:40,Webcam,neutral
2025-06-28 02:08:40,Webcam,neutral
2025-06-28 02:08:40,Webcam,neutral
2025-06-28 02:08:40,Webcam,neutral
2025-06-28 02:08:40,Webcam,neutral
2025-06-28 02:08:40,Webcam,neutral
2025-06-28 02:08:41,Webcam,fear
2025-06-28 02:08:41,Webcam,fear
2025-06-28 02:08:41,Webcam,fear
2025-06-28 02:08:41,Webcam,fear
